[    
    [255.0 / 255.0, 243.0 / 255.0, 128.0 / 255.0, 1.0],
    [153.0 / 255.0, 255.0 / 255.0, 148.0 / 255.0, 1.0],
    [255.0 / 255.0, 97.0 / 255.0, 228.0 / 255.0, 1.0],
    [112.0 / 255.0, 165.0 / 255.0, 255.0 / 255.0, 1.0],
    [255.0 / 255.0, 158.0 / 255.0, 188.0 / 255.0, 1.0],
    [151.0 / 255.0, 255.0 / 255.0, 81.0 / 255.0, 1.0],
    [76.0 / 255.0, 255.0 / 255.0, 127.0 / 255.0, 1.0],
    [122.0 / 255.0, 255.0 / 255.0, 76.0 / 255.0, 1.0],
    [255.0 / 255.0, 62.0 / 255.0, 30.0 / 255.0, 1.0],
    [163.0 / 255.0, 158.0 / 255.0, 255.0 / 255.0, 1.0],
    [255.0 / 255.0, 133.0 / 255.0, 255.0 / 255.0, 1.0],
    [40.0 / 255.0, 126.0 / 255.0, 255.0 / 255.0, 1.0],
    [163.0 / 255.0, 255.0 / 255.0, 216.0 / 255.0, 1.0],
    [51.0 / 255.0, 255.0 / 255.0, 129.0 / 255.0, 1.0],
    [255.0 / 255.0, 200.0 / 255.0, 138.0 / 255.0, 1.0],
    [255.0 / 255.0, 116.0 / 255.0, 97.0 / 255.0, 1.0],
    [25.0 / 255.0, 48.0 / 255.0, 255.0 / 255.0, 1.0],
    [46.0 / 255.0, 174.0 / 255.0, 255.0 / 255.0, 1.0],
    [255.0 / 255.0, 128.0 / 255.0, 247.0 / 255.0, 1.0],
    [255.0 / 255.0, 180.0 / 255.0, 76.0 / 255.0, 1.0],
    [255.0 / 255.0, 90.0 / 255.0, 76.0 / 255.0, 1.0],
    [146.0 / 255.0, 81.0 / 255.0, 255.0 / 255.0, 1.0],
    [255.0 / 255.0, 209.0 / 255.0, 143.0 / 255.0, 1.0],
    [255.0 / 255.0, 117.0 / 255.0, 217.0 / 255.0, 1.0],
    [88.0 / 255.0, 255.0 / 255.0, 46.0 / 255.0, 1.0],
    [112.0 / 255.0, 144.0 / 255.0, 255.0 / 255.0, 1.0],
    [174.0 / 255.0, 177.0 / 255.0, 255.0 / 255.0, 1.0],
    [255.0 / 255.0, 217.0 / 255.0, 163.0 / 255.0, 1.0],
    [199.0 / 255.0, 153.0 / 255.0, 255.0 / 255.0, 1.0],
    [182.0 / 255.0, 97.0 / 255.0, 255.0 / 255.0, 1.0],
    [255.0 / 255.0, 40.0 / 255.0, 44.0 / 255.0, 1.0],
    [255.0 / 255.0, 174.0 / 255.0, 219.0 / 255.0, 1.0],
    [174.0 / 255.0, 255.0 / 255.0, 246.0 / 255.0, 1.0],
    [224.0 / 255.0, 148.0 / 255.0, 255.0 / 255.0, 1.0],
    [196.0 / 255.0, 255.0 / 255.0, 66.0 / 255.0, 1.0],
    [192.0 / 255.0, 255.0 / 255.0, 102.0 / 255.0, 1.0],
    [255.0 / 255.0, 76.0 / 255.0, 93.0 / 255.0, 1.0],
    [61.0 / 255.0, 255.0 / 255.0, 134.0 / 255.0, 1.0],
    [107.0 / 255.0, 255.0 / 255.0, 156.0 / 255.0, 1.0],
    [255.0 / 255.0, 214.0 / 255.0, 107.0 / 255.0, 1.0],
    [193.0 / 255.0, 255.0 / 255.0, 56.0 / 255.0, 1.0],
    [148.0 / 255.0, 251.0 / 255.0, 255.0 / 255.0, 1.0],
    [215.0 / 255.0, 255.0 / 255.0, 163.0 / 255.0, 1.0],
    [35.0 / 255.0, 167.0 / 255.0, 255.0 / 255.0, 1.0],
    [214.0 / 255.0, 117.0 / 255.0, 255.0 / 255.0, 1.0],
    [128.0 / 255.0, 188.0 / 255.0, 255.0 / 255.0, 1.0],
    [133.0 / 255.0, 255.0 / 255.0, 245.0 / 255.0, 1.0],
    [91.0 / 255.0, 61.0 / 255.0, 255.0 / 255.0, 1.0],
    [133.0 / 255.0, 255.0 / 255.0, 229.0 / 255.0, 1.0],
    [136.0 / 255.0, 255.0 / 255.0, 51.0 / 255.0, 1.0],
    [255.0 / 255.0, 107.0 / 255.0, 149.0 / 255.0, 1.0],
    [255.0 / 255.0, 107.0 / 255.0, 172.0 / 255.0, 1.0],
    [207.0 / 255.0, 255.0 / 255.0, 174.0 / 255.0, 1.0],
    [237.0 / 255.0, 25.0 / 255.0, 255.0 / 255.0, 1.0],
    [255.0 / 255.0, 75.0 / 255.0, 61.0 / 255.0, 1.0],
    [255.0 / 255.0, 138.0 / 255.0, 207.0 / 255.0, 1.0],
    [66.0 / 255.0, 191.0 / 255.0, 255.0 / 255.0, 1.0],
    [255.0 / 255.0, 87.0 / 255.0, 111.0 / 255.0, 1.0],
    [209.0 / 255.0, 46.0 / 255.0, 255.0 / 255.0, 1.0],
    [66.0 / 255.0, 97.0 / 255.0, 255.0 / 255.0, 1.0],
    [255.0 / 255.0, 128.0 / 255.0, 144.0 / 255.0, 1.0],
    [255.0 / 255.0, 46.0 / 255.0, 242.0 / 255.0, 1.0],
    [25.0 / 255.0, 138.0 / 255.0, 255.0 / 255.0, 1.0],
    [174.0 / 255.0, 255.0 / 255.0, 71.0 / 255.0, 1.0],
    [92.0 / 255.0, 255.0 / 255.0, 216.0 / 255.0, 1.0],
    [45.0 / 255.0, 255.0 / 255.0, 25.0 / 255.0, 1.0],
    [51.0 / 255.0, 197.0 / 255.0, 255.0 / 255.0, 1.0],
    [61.0 / 255.0, 196.0 / 255.0, 255.0 / 255.0, 1.0],
    [51.0 / 255.0, 206.0 / 255.0, 255.0 / 255.0, 1.0],
    [163.0 / 255.0, 255.0 / 255.0, 171.0 / 255.0, 1.0],
    [87.0 / 255.0, 255.0 / 255.0, 145.0 / 255.0, 1.0],
    [102.0 / 255.0, 255.0 / 255.0, 212.0 / 255.0, 1.0],
    [255.0 / 255.0, 223.0 / 255.0, 117.0 / 255.0, 1.0],
    [46.0 / 255.0, 184.0 / 255.0, 255.0 / 255.0, 1.0],
    [170.0 / 255.0, 158.0 / 255.0, 255.0 / 255.0, 1.0],
    [168.0 / 255.0, 185.0 / 255.0, 255.0 / 255.0, 1.0],
    [255.0 / 255.0, 107.0 / 255.0, 246.0 / 255.0, 1.0],
    [255.0 / 255.0, 35.0 / 255.0, 215.0 / 255.0, 1.0],
    [132.0 / 255.0, 255.0 / 255.0, 76.0 / 255.0, 1.0],
